/* GAMEBOY PRINTER EMULATION PROJECT (Packet Capture Mode) */
/* By Brian Khuu (2020) */
// Note: Every byte is from the gameboy except when indicated by '(' or ')' to
//       which it would indicate a response from the printer
//------------------------------------------------------------------------------
// REAL GAMEBOY TO GAMEBOY PRINTER PACKET CAPTURE
// GAME: Gameboy Pocket Camera (Japan) (Model NO.MGB-006) (Serial PC10729888)
// DATE: 2020-08-02
// AUTHOR: Brian Khuu (mofosyne@gmail.com)
// Please send your capture to the issue page below to assist in development
// https://github.com/mofosyne/arduino-gameboy-printer-emulator/issues
/* 0 : INIT */
0x88, 0x33, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, /*(*/ 0x81, 0x00, /*)*/
/* 1 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xF0, 0xF0, 0xFF, 0xFF, 0xFF, 0xFF, 0xC4, 0xE1, 0x0C, 0x01, 0x00, 0x0C, 0x0E, 0x0C, 0x1E, 0x1F,
0x7F, 0x3F, 0xFF, 0xFF, 0xFF, 0xFF, 0xCB, 0xC1, 0xC9, 0xC3, 0x18, 0xC1, 0x0C, 0x18, 0xFD, 0x3E,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xD1, 0xA0, 0x90, 0xE0, 0x36, 0x80, 0x12, 0x26, 0xAE, 0x77,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xD9, 0x80, 0x5E, 0x81, 0xDA, 0x0D, 0x60, 0x01, 0xEB, 0x77,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x1E, 0x9C, 0x1E, 0x9C, 0x0C, 0x9E, 0x0E, 0x87, 0xBF, 0xCF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF2, 0x7F, 0x79, 0x72, 0x50, 0x22, 0x03, 0x06, 0x3F, 0xCF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xC2, 0x04, 0x60, 0x04, 0x00, 0x64, 0x00, 0x04, 0xCD, 0x36,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x0D, 0xC8, 0x1D, 0xC8, 0x1D, 0xC8, 0x9C, 0xC9, 0xEB, 0xDD,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x32, 0x01, 0x3C, 0x03, 0x34, 0x9B, 0xC0, 0x83, 0xD3, 0xEF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x77, 0x38, 0x7B, 0x30, 0x70, 0x33, 0x70, 0x30, 0xBA, 0x7D,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x3F, 0x3F, 0x3F, 0x3F, 0x1F, 0x3F, 0x3F, 0x1F, 0xDF, 0xBF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x37, 0x01, /*(*/ 0x81, 0x00, /*)*/
/* 2 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x08, /*)*/ /* Printer Status: UNTRAN  */
/* 3 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x00,
0x80, 0x00, 0x55, 0x00, 0xC3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x15, 0x00,
0x3B, 0x00, 0x55, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0xA2, 0x1D, 0x72, 0x05,
0x7A, 0x05, 0x5F, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2D, 0x5F, 0x05, 0xFF, 0xC2, 0x7D,
0x4B, 0xB4, 0xBA, 0x45, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x54, 0xFF, 0xD3, 0x7D,
0x59, 0xFE, 0xAD, 0x57, 0x17, 0x0F, 0x00, 0x00, 0x01, 0x00, 0xFF, 0xFF, 0x86, 0x7F, 0xD7, 0x7F,
0x1E, 0xFF, 0xF7, 0x7D, 0xD8, 0xFF, 0x00, 0x00, 0x39, 0x07, 0xFF, 0xFF, 0x7D, 0xFF, 0xFD, 0xFF,
0xFF, 0xFF, 0xD7, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFE, 0xFC, 0xFC, 0xD8, 0xF8, 0xF8, 0x50,
0x70, 0xF0, 0xD0, 0x70, 0xB8, 0xF0, 0x00, 0x00, 0x07, 0x0F, 0x07, 0x07, 0x03, 0x03, 0x03, 0x03,
0x02, 0x01, 0x01, 0x01, 0x01, 0x03, 0x00, 0x00, 0xFF, 0xFF, 0xDF, 0xFF, 0x69, 0xFE, 0xFE, 0xFD,
0x9F, 0x7F, 0xCD, 0x7F, 0xD7, 0xFB, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0x8F, 0xFF, 0xB7, 0x5F,
0xBF, 0xFF, 0xDB, 0xFF, 0x37, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFF, 0xF7, 0xFF,
0xFF, 0xFF, 0xDF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xCF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xDF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x0F, 0xF0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xF7, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xF0, 0x00, 0xFD, 0xFF, 0xFF, 0xFF, 0xDF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0xEB, 0x55, 0x08, 0xFF, 0x5F, 0xF5,
0x65, 0xFF, 0xD5, 0xFF, 0xF5, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFB, 0xF7, 0xF1, 0xE3, 0xC8, 0xE3, 0xF2, 0xE2, 0xF6, 0xFC,
0xF8, 0xFC, 0xFD, 0xF9, 0xFC, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xEF, 0x1F, 0x07, 0x0F, 0x0F, 0x07,
0x07, 0x07, 0xE7, 0xF7, 0x17, 0xE7, 0x55, 0x00, 0xB9, 0x00, 0x54, 0x00, 0xC0, 0x00, 0x55, 0x00,
0xFB, 0x00, 0xD5, 0x00, 0xFC, 0x00, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x55, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x03, 0x01, 0x07,
0x0E, 0x07, 0x05, 0x07, 0x0D, 0x07, 0x57, 0x3F, 0x7F, 0xFF, 0x75, 0xDF, 0xC6, 0xFF, 0xF7, 0x7D,
0xBF, 0x7F, 0xF7, 0x5D, 0xFF, 0xFF, 0x7D, 0xFF, 0x1F, 0xFF, 0x5F, 0xFF, 0x3F, 0xFF, 0x55, 0xFF,
0x5F, 0xFF, 0xDF, 0xFF, 0xFF, 0xFF, 0xDF, 0xFF, 0xDF, 0xFF, 0xF7, 0xFD, 0xFE, 0xFF, 0xFE, 0xFD,
0xF7, 0xFF, 0xD7, 0xFF, 0xF7, 0xFF, 0xDD, 0xF0, 0xFD, 0xF8, 0x5E, 0xFD, 0x4F, 0xBF, 0x1F, 0x57,
0x0E, 0xFE, 0x7F, 0xFE, 0xFC, 0xFF, 0x03, 0x03, 0x23, 0x07, 0x5F, 0x07, 0x7D, 0xCF, 0xE3, 0xDF,
0x0F, 0x08, 0x09, 0x0D, 0xB7, 0xFF, 0x79, 0xF7, 0xFF, 0xFE, 0xFF, 0xFF, 0xF3, 0xFF, 0xF9, 0xD7,
0xCC, 0xF3, 0xDD, 0xF1, 0xF7, 0x38, 0x7F, 0x1F, 0x27, 0x1F, 0x1F, 0x0F, 0x92, 0x0F, 0xEB, 0x97,
0xBF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x7F, 0xFF, 0xFF, 0xFF, 0x7F, 0xFF, 0xDF, 0xFF, 0x75, 0xFF,
0x17, 0xFF, 0xDF, 0xFF, 0xFF, 0xFF, 0xDF, 0xFF, 0xFF, 0xFF, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0x03, 0xFF, 0x6D, 0xD7, 0xC4, 0xCF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFE, 0xFF, 0x76, 0xFD, 0xA7, 0x58, 0xD7, 0xFF, 0xFF, 0xFF, 0xF7, 0xFF, 0xFF, 0xFF, 0xF7, 0x7D,
0xEC, 0x3F, 0xA9, 0x57, 0xE6, 0x19, 0xF5, 0xFF, 0xF5, 0xFF, 0xF9, 0xFF, 0xF5, 0xFF, 0xF9, 0xF7,
0x86, 0xFF, 0xFB, 0x55, 0x35, 0xDF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF0, 0xFF,
0xE0, 0xF0, 0xF0, 0xE0, 0xF0, 0xE0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x07, 0xFF,
0x07, 0x03, 0x03, 0x03, 0x07, 0x03, 0x9A, 0x8C, /*(*/ 0x81, 0x08, /*)*/ /* Printer Status: UNTRAN  */
/* 4 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0xF8, 0xFC, 0xFE, 0xFC, 0xFF, 0xFE, 0xE0, 0xFF, 0xC0, 0xE0,
0xC0, 0xE0, 0xC0, 0xE0, 0xE1, 0xFC, 0x07, 0x07, 0x0F, 0x07, 0x1F, 0x0F, 0x47, 0xBF, 0x07, 0x07,
0x07, 0x07, 0x07, 0x07, 0x17, 0xE7, 0x15, 0x40, 0xCB, 0x34, 0x0D, 0xD0, 0xBF, 0x40, 0x6F, 0xD0,
0x5F, 0xA0, 0xFA, 0x55, 0x82, 0xFD, 0x51, 0x00, 0x80, 0x00, 0x55, 0x00, 0xEC, 0x00, 0x55, 0x00,
0xBA, 0x00, 0xB5, 0x40, 0xFD, 0x00, 0x00, 0x00, 0x00, 0x00, 0x54, 0x00, 0x00, 0x00, 0x55, 0x00,
0xE0, 0x00, 0x55, 0x00, 0x00, 0x00, 0x05, 0x03, 0x03, 0x00, 0x01, 0x00, 0x00, 0x00, 0x11, 0x00,
0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x75, 0xDF, 0xB7, 0x7F, 0x58, 0x17, 0xBD, 0x03, 0x52, 0x05,
0x3E, 0x01, 0x55, 0x00, 0x2F, 0x00, 0x5D, 0xFF, 0x79, 0xFF, 0x73, 0xDD, 0x97, 0x7C, 0xF5, 0x5F,
0xE7, 0x1F, 0xED, 0x57, 0xB1, 0x4F, 0xD7, 0xFF, 0x3F, 0xFF, 0xB5, 0x7F, 0xBF, 0xFF, 0x7F, 0xFF,
0xFF, 0xFF, 0x5D, 0xFF, 0xCF, 0xFF, 0x5B, 0xFF, 0xF8, 0xF7, 0xC0, 0x80, 0x80, 0x80, 0xD5, 0x80,
0xFD, 0xFF, 0xE0, 0x91, 0x80, 0x80, 0xFF, 0xFF, 0x37, 0xCF, 0x10, 0x00, 0x00, 0x00, 0x40, 0x40,
0xE0, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x7D, 0x3F, 0xFE, 0x6F, 0x07, 0x4F, 0x07, 0x07, 0x03, 0x01,
0x00, 0x00, 0x00, 0x00, 0xE0, 0xC0, 0xDF, 0xFF, 0xF7, 0xFF, 0xFF, 0xFF, 0xEF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0x7F, 0x7F, 0x3F, 0x3F, 0xDF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFD, 0xFB, 0xFC, 0xDF, 0xFC,
0xFD, 0xFE, 0x77, 0xDC, 0xFF, 0xFE, 0xC3, 0xC0, 0xC3, 0xC0, 0x76, 0x01, 0xFD, 0x02, 0x7E, 0x01,
0xAC, 0x50, 0xD5, 0x09, 0x2A, 0x07, 0x4F, 0x10, 0xBF, 0x00, 0x5D, 0x40, 0x9F, 0xB0, 0x7E, 0x41,
0xFF, 0x80, 0x3A, 0x45, 0xFC, 0x43, 0xFA, 0x05, 0xAD, 0x53, 0xFA, 0x05, 0xF8, 0x07, 0xA2, 0x55,
0x76, 0x89, 0xAA, 0x55, 0xAF, 0x55, 0x91, 0x7F, 0xA3, 0x5D, 0xFD, 0x57, 0x17, 0xED, 0x07, 0xFD,
0x29, 0xF7, 0xF1, 0x5F, 0xDF, 0x7F, 0xF0, 0xE0, 0xF0, 0xE0, 0xF0, 0xE0, 0xF1, 0xE0, 0xF0, 0xE0,
0xF0, 0xE0, 0xF0, 0xE0, 0xF0, 0xE0, 0x07, 0x03, 0x87, 0x03, 0x9B, 0x83, 0xE3, 0xF3, 0x07, 0x03,
0x87, 0x43, 0xDB, 0x83, 0x7B, 0xC3, 0xF9, 0xFC, 0xFC, 0xFC, 0xFE, 0xFC, 0xFE, 0xFE, 0xFF, 0xFF,
0xFC, 0xFE, 0xFC, 0xFC, 0xF8, 0xFC, 0x17, 0xE7, 0x07, 0x07, 0x0F, 0x07, 0x1F, 0x0F, 0x5F, 0xBF,
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0xB1, 0x56, 0x12, 0xFD, 0x7B, 0xD5, 0x00, 0xFF, 0xD3, 0xFD,
0x7D, 0xF7, 0xD4, 0xFF, 0xB5, 0xFF, 0x35, 0x40, 0xFF, 0x00, 0xA8, 0x55, 0xDF, 0x20, 0xFF, 0x50,
0x2F, 0xD0, 0x8F, 0x75, 0x00, 0xFF, 0x55, 0x00, 0xF2, 0x00, 0x55, 0x00, 0xFB, 0x00, 0x15, 0x40,
0xFF, 0x00, 0x9D, 0x40, 0xDC, 0x40, 0x55, 0x00, 0x00, 0x00, 0x54, 0x00, 0xC0, 0x00, 0x55, 0x00,
0x7B, 0x00, 0x65, 0x10, 0xFF, 0x00, 0x55, 0x00, 0x3F, 0x00, 0x55, 0x00, 0xBF, 0x00, 0x56, 0x01,
0x7F, 0x00, 0x54, 0x01, 0xBE, 0x01, 0xEB, 0x17, 0xD4, 0x2B, 0xEC, 0x17, 0xA2, 0x5D, 0x63, 0x1D,
0xA4, 0x5B, 0xAB, 0x54, 0xE5, 0x5A, 0x5F, 0xFF, 0x4F, 0xFF, 0x7F, 0xDD, 0x1F, 0xFF, 0x77, 0x3F,
0xB7, 0x3F, 0xCF, 0x7F, 0x1C, 0xB7, 0xDF, 0xDF, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFF,
0x43, 0xFF, 0xD7, 0x79, 0xB2, 0xFF, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xE0, 0xC0, 0x60, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0x1F, 0x0F, 0x0F, 0x03, 0x07, 0x03, 0x03, 0x01, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xD7, 0xFF, 0xF3, 0xFC, 0xFD, 0xC6, 0x14, 0xAC, 0x91, 0xF9,
0x76, 0xF3, 0x47, 0x4F, 0x1F, 0x1F, 0x0F, 0x17, 0xA2, 0xA7, 0x57, 0x43, 0xC7, 0xFB, 0x97, 0x7F,
0xB7, 0xFF, 0x5F, 0xFF, 0xAD, 0xFF, 0x49, 0xF7, 0xFE, 0xF7, 0xF7, 0xFD, 0xE0, 0xFF, 0xC1, 0xFF,
0x70, 0xFF, 0xE5, 0x7F, 0xFA, 0xFF, 0x89, 0x77, 0x00, 0xFF, 0xD3, 0x7D, 0x4C, 0xF7, 0xD5, 0x7B,
0x57, 0xFF, 0xFD, 0x57, 0xBD, 0xEF, 0xD5, 0x7F, 0x55, 0xFF, 0x75, 0xDF, 0xD7, 0x7F, 0x55, 0xFF,
0x6B, 0xFF, 0x7D, 0xFF, 0x47, 0xFF, 0xF0, 0xE0, 0xF0, 0xE0, 0xF0, 0xE0, 0xF3, 0xE0, 0xF0, 0xE0,
0xF0, 0xE0, 0xF0, 0xE0, 0xF0, 0xE0, 0x73, 0x23, 0x83, 0x03, 0x83, 0x73, 0xF3, 0x63, 0x73, 0x03,
0xD7, 0x03, 0x9B, 0x83, 0x53, 0x83, 0x33, 0x42, /*(*/ 0x81, 0x08, /*)*/ /* Printer Status: UNTRAN  */
/* 5 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x08, /*)*/ /* Printer Status: UNTRAN  */
/* 6 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0xF8, 0xFC, 0xFD, 0xFC, 0xFE, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC,
0xFE, 0xFD, 0xFE, 0xFF, 0xFE, 0xFC, 0x07, 0xFF, 0xFF, 0xFF, 0x0F, 0x07, 0x07, 0x07, 0x07, 0x07,
0xFF, 0x07, 0x8F, 0x7F, 0x67, 0x0F, 0xFB, 0xF5, 0x5D, 0xFF, 0x55, 0xFF, 0xF9, 0xFF, 0xF7, 0xFD,
0xDF, 0xFF, 0xBD, 0xF7, 0xFB, 0xFF, 0x9B, 0x75, 0x30, 0xFF, 0xE4, 0x5F, 0x7C, 0xF7, 0x5F, 0xF5,
0x59, 0xF7, 0x5F, 0xF5, 0xD7, 0xFF, 0xAD, 0x50, 0x99, 0x60, 0xA9, 0x54, 0xED, 0x10, 0x8A, 0x75,
0x90, 0xFF, 0xFF, 0x55, 0x52, 0xFD, 0x55, 0x00, 0xFF, 0x00, 0x89, 0x54, 0xEF, 0x10, 0xE5, 0x10,
0xAB, 0x54, 0xAA, 0x55, 0x16, 0xFD, 0x42, 0x15, 0xFE, 0x01, 0x5A, 0x05, 0xEA, 0x15, 0x23, 0x55,
0xAD, 0x52, 0xA2, 0x55, 0xF7, 0x09, 0xBB, 0x55, 0xCD, 0x7F, 0xB9, 0x5E, 0x5E, 0xFF, 0xBD, 0x57,
0x01, 0xFF, 0xFF, 0x55, 0x64, 0x9F, 0xF5, 0xFF, 0xEF, 0xFF, 0x75, 0x7F, 0x6F, 0xF1, 0xDD, 0x7F,
0x9F, 0x7F, 0x35, 0xDF, 0x27, 0xDF, 0xFF, 0xFE, 0xFC, 0xFC, 0x7D, 0xF8, 0x23, 0x83, 0xF5, 0xE7,
0xEF, 0xFF, 0xF5, 0xDF, 0xDD, 0xFF, 0x00, 0x00, 0x03, 0x00, 0x05, 0x00, 0x82, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x7C, 0x24, 0x75, 0x7D, 0xF7, 0x7B, 0xD5, 0x7F,
0xFB, 0xFF, 0xDF, 0xFE, 0xFC, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xF0, 0xE0, 0x57, 0xFC,
0x1F, 0x8F, 0x37, 0x1F, 0x6F, 0x7F, 0x1F, 0x1F, 0x0F, 0x0F, 0x0F, 0x0F, 0x1F, 0x1F, 0x7D, 0x3F,
0xCF, 0xFF, 0xE9, 0xD7, 0xCB, 0xF7, 0xB3, 0x7F, 0xF5, 0xFF, 0xEF, 0xFF, 0xFD, 0xFF, 0x57, 0xFF,
0x7F, 0xFF, 0xF4, 0xFF, 0xFF, 0xFF, 0xF5, 0xFF, 0x93, 0xFF, 0xDD, 0xFF, 0x96, 0xFF, 0x7F, 0xFF,
0x7F, 0xFF, 0x7D, 0xDF, 0xFF, 0xFF, 0xFD, 0xF7, 0xDF, 0xFF, 0xD7, 0x7F, 0xFF, 0xFF, 0x5F, 0xFF,
0xFB, 0xFF, 0xDF, 0xFD, 0xF7, 0xFF, 0x7D, 0xFF, 0xFF, 0xFF, 0x7F, 0xFD, 0xFF, 0xFF, 0x75, 0xFF,
0xEF, 0xFF, 0xDD, 0xFF, 0xFD, 0xFF, 0xF0, 0xE0, 0xF0, 0xE0, 0xF0, 0xE0, 0xF0, 0xE0, 0xF0, 0xE0,
