file input stdin
// DATA | compression: 0, dlength:   0, printerID: 0x81, status: 0 | 1 | 
// INQY | compression: 0, dlength:   0, printerID: 0x81, status: 0 | 2 | 
// INIT | compression: 0, dlength:   0, printerID: 0x81, status: 0 | 3 | 
// DATA | compression: 1, dlength: 355, printerID: 0x00, status: 0 | 4 | 
00 00 00 00 0F 0F 10 10 2F 20 28 27 28 24 28 24 
00 00 7E 7E 02 02 04 04 08 08 10 10 10 10 10 10 
00 00 3C 3C 42 42 42 42 42 42 42 42 42 42 3C 3C 
0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 
28 24 28 24 28 24 28 24 28 24 28 24 28 24 28 24 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 
// DATA | compression: 0, dlength:   0, printerID: 0x81, status: 0 | 6 | 
// PRNT | compression: 0, dlength:   4, printerID: 0x81, status: 0 | 7 | 01 10 E4 40 
// INQY | compression: 0, dlength:   0, printerID: 0x81, status: 0 | 8 | 
// INIT | compression: 0, dlength:   0, printerID: 0x81, status: 0 | 9 | 
// DATA | compression: 1, dlength: 471, printerID: 0x00, status: 0 | 10 | 
28 24 28 24 28 24 28 24 28 24 28 24 28 24 28 24 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
FF FF FF FF F0 FC F0 FC C0 F0 C0 F0 C0 FC C0 FC 
FF FF FF FF 3F CC 3F CC 3F 3F 3F 3F 3F FF 3F FF 
FF FF FF FF FF CF FF CF FF 3F FF 3F FF 3F FF 3F 
FF FF FF FF FF FC FF FC FF CF FF CF CF 03 CF 03 
FF FF FF FF 0F FC 0F FC FF FF FF FF F3 3F F3 3F 
FF FF FF FF CF FC CF FC 3F FF 3F FF F3 FF F3 FF 
FF FF FF FF FF FF FF FF FF FF FF FF 33 3F 33 3F 
FF FF FF FF CC FF CC FF F0 FC F0 FC C3 C3 C3 C3 
FF FF FF FF CC FF CC FF 03 03 03 03 FC FC FC FC 
FF FF FF FF CF FF CF FF 33 FF 33 FF CC FF CC FF 
FF FF FF FF CC FF CC FF 03 3F 03 3F 0C 0F 0C 0F 
FF FF FF FF 00 FC 00 FC 33 F3 33 F3 C3 F3 C3 F3 
FF FF FF FF F3 F3 F3 F3 33 33 33 33 30 30 30 30 
FF FF FF FF 00 FF 00 FF 33 FF 33 FF C0 FC C0 FC 
FF FF FF FF F3 FF F3 FF 00 FC 00 FC CC FF CC FF 
FF FF FF FF 33 3F 33 3F 03 0F 03 0F 0F 3F 0F 3F 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 
28 24 28 24 28 24 28 24 28 24 28 24 28 24 28 24 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
FC FF FC FF CF FF CF FF FF FF FF FF FF FF FF FF 
FF FF FF FF 3F FF 3F FF FF FF FF FF F3 3F F3 3F 
FF FF FF FF FF FF FF FF FF FF FF FF CF CF CF CF 
FF CF FF CF FF FC FF FC FF FF FF FF FF FF FF FF 
FF FF FF FF FF CF FF CF C0 C0 C0 C0 3F 3F 3F 3F 
FC FC FC FC C3 C3 C3 C3 3C 3C 3C 3C F0 C0 F0 C0 
CF CF CF CF C0 C0 C0 C0 FF FF FF FF 00 00 00 00 
3F 3C 3F 3C F0 C0 F0 C0 C3 03 C3 03 03 00 03 00 
33 33 33 33 CC CC CC CC CC 0C CC 0C 0C 0C 0C 0C 
30 FC 30 FC C3 F3 C3 F3 0C CF 0C CF 33 3C 33 3C 
C0 C0 C0 C0 3F CF 3F CF F3 30 F3 30 CC 00 CC 00 
0F 0F 0F 0F F0 FC F0 FC F0 00 F0 00 00 00 00 00 
30 30 30 30 FF FF FF FF 00 00 00 00 00 00 00 00 
00 3F 00 3F C0 C3 C0 C3 3C FC 3C FC 0F 03 0F 03 
00 FF 00 FF 00 FF 00 FF 00 3F 00 3F C0 C0 C0 C0 
03 FF 03 FF 33 FF 33 FF 03 FF 03 FF 03 FF 03 FF 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 
// DATA | compression: 1, dlength: 476, printerID: 0x00, status: 0 | 11 | 
28 24 28 24 28 24 28 24 28 24 28 24 28 24 28 24 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
F3 F3 F3 F3 C0 C0 C0 C0 F3 F3 F3 F3 FF FF FF FF 
FF FF FF FF FF FC FF FC FF FF FF FF FC FC FC FC 
33 33 33 33 30 33 30 33 33 33 33 33 FC FC FC FC 
FC FC FC FC FC FC FC FC F3 F3 F3 F3 CC CC CC CC 
C0 C0 C0 C0 C0 CF C0 CF 00 30 00 30 0F 00 0F 00 
3F 00 3F 00 FF 00 FF 00 3F 00 3F 00 FF 00 FF 00 
CC 00 CC 00 33 00 33 00 CC 00 CC 00 F3 00 F3 00 
00 00 00 00 00 00 00 00 0F 03 0F 03 3C 0F 3C 0F 
3F 33 3F 33 F0 F0 F0 F0 30 F0 30 F0 F0 F0 F0 F0 
FC C0 FC C0 FF C0 FF C0 FF 30 FF 30 3C 33 3C 33 
00 00 00 00 00 00 00 00 00 FF 00 FF FF 00 FF 00 
00 00 00 00 00 00 00 00 C0 00 C0 00 0C F0 0C F0 
00 00 00 00 00 00 00 00 00 00 00 00 C0 00 C0 00 
F3 00 F3 00 0C 00 0C 00 00 00 00 00 00 00 00 00 
3C FF 3C FF 00 00 00 00 0F 0F 0F 0F 0C 0C 0C 0C 
03 3F 03 3F CF CF CF CF F3 F3 F3 F3 03 0F 03 0F 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 
28 24 28 24 28 24 28 24 28 24 28 24 28 24 28 24 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
FF FF FF FF FC CF FC CF FF FF FF FF F3 FF F3 FF 
FC FC FC FC CC FC CC FC FC CC FC CC CC 00 CC 00 
FF F3 FF F3 F3 FC F3 FC FF FC FF FC CF FC CF FC 
3C 30 3C 30 F0 C3 F0 C3 30 F3 30 F3 F0 3F F0 3F 
0F F0 0F F0 3F C3 3F C3 0C FF 0C FF 33 F0 33 F0 
CC F3 CC F3 F3 CC F3 CC 3C 33 3C 33 CF 3C CF 3C 
FC 30 FC 30 3F F0 3F F0 CF FF CF FF CC FF CC FF 
F3 3F F3 3F CF FF CF FF 3F CF 3F CF FF 3F FF 3F 
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 33 F0 33 F0 
33 3C 33 3C 3F 0C 3F 0C 0C 0F 0C 0F 0C 0F 0C 0F 
FF 00 FF 00 FF 00 FF 00 00 FF 00 FF FF 00 FF 00 
3F 00 3F 00 CC 00 CC 00 33 C0 33 C0 CC 30 CC 30 
30 00 30 00 C0 00 C0 00 30 00 30 00 CC 00 CC 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0F 03 0F 03 03 03 03 03 03 00 03 00 00 00 00 00 
0F 3F 0F 3F 0F 3F 0F 3F C3 CF C3 CF C3 CF C3 CF 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 
// DATA | compression: 1, dlength: 472, printerID: 0x00, status: 0 | 12 | 
28 24 28 24 28 24 28 24 28 24 28 24 28 24 28 24 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
FF FF FF FF FF CF FF CF FF FF FF FF FF FF FF FF 
FC CC FC CC FC FC FC FC FC FC FC FC FC 3C FC 3C 
CF FF CF FF CF FF CF FF CF FF CF FF CF FF CF FF 
CC 3F CC 3F 3F CF 3F CF FF CC FF CC CC FC CC FC 
C3 C0 C3 C0 0C 00 0C 00 03 00 03 00 0C 00 0C 00 
0F 3F 0F 3F C0 3F C0 3F F3 0F F3 0F C3 3F C3 3F 
33 FC 33 FC CF F3 CF F3 3F CF 3F CF 3F FF 3F FF 
FF FF FF FF FC FF FC FF FC FF FC FF F3 FF F3 FF 
3C F0 3C F0 F3 C0 F3 C0 FC C0 FC C0 C3 00 C3 00 
CC 0F CC 0F 0F 3F 0F 3F 3C 30 3C 30 F3 03 F3 03 
FF FC FF FC 30 3F 30 3F CF F0 CF F0 C0 FF C0 FF 
F3 0C F3 0C FC 03 FC 03 3F C0 3F C0 FF 00 FF 00 
30 00 30 00 00 00 00 00 00 00 00 00 C0 00 C0 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
C3 CF C3 CF C3 CF C3 CF F3 33 F3 33 F3 33 F3 33 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 
28 24 28 24 28 24 28 24 28 24 28 24 28 24 28 24 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
F3 F3 F3 F3 C0 C0 C0 C0 F3 F3 F3 F3 FF FF FF FF 
F3 F3 F3 F3 F3 F3 F3 F3 F3 F3 F3 F3 33 F3 33 F3 
33 FF 33 FF F3 3F F3 3F FC 0F FC 0F CF 33 CF 33 
FF FC FF FC FC FF FC FF 33 FF 33 FF CC FF CC FF 
33 00 33 00 CF 00 CF 00 30 CF 30 CF C0 FF C0 FF 
C3 3F C3 3F 0C FF 0C FF 30 FF 30 FF C0 FF C0 FF 
3F FF 3F FF 3C C3 3C C3 3F FF 3F FF 0C FF 0C FF 
CF FC CF FC 3C F0 3C F0 FC C3 FC C3 00 FF 00 FF 
0F 00 0F 00 FC 00 FC 00 33 C0 33 C0 CC 00 CC 00 
0C 0C 0C 0C CC 0C CC 0C 3C 0C 3C 0C 33 33 33 33 
30 3F 30 3F CC CF CC CF 33 33 33 33 CC CC CC CC 
3F C0 3F C0 33 CC 33 CC 0C F3 0C F3 F3 CC F3 CC 
F0 00 F0 00 CC 00 CC 00 C0 00 C0 00 F3 00 F3 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 
// DATA | compression: 1, dlength: 536, printerID: 0x00, status: 0 | 13 | 
28 24 28 24 28 24 28 24 28 24 28 24 28 24 28 24 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
FF FF FF FF CC FF CC FF FF FF FF FF FF F3 FF F3 
FC FC FC FC FF CF FF CF FF FF FF FF CF 0F CF 0F 
F3 CC F3 CC 3C 30 3C 30 3F 30 3F 30 CF CC CF CC 
3F 3F 3F 3F CF 3F CF 3F 0C 3F 0C 3F C3 3F C3 3F 
FF FF FF FF 00 3F 00 3F C0 FF C0 FF 00 FF 00 FF 
03 FF 03 FF 0C FC 0C FC 3F FF 3F FF 0F FF 0F FF 
CC FF CC FF CC FF CC FF CF FC CF FC 3C F3 3C F3 
03 FC 03 FC 03 FC 03 FC 0C F0 0C F0 3F C0 3F C0 
C3 00 C3 00 0F 00 0F 00 FC 00 FC 00 FC 00 FC 00 
3F 3F 3F 3F 0C 0C 0C 0C 30 30 30 30 FC FC FC FC 
3C 3C 3C 3C FF FF FF FF FF F3 FF F3 FF FF FF FF 
CC F3 CC F3 33 3C 33 3C 30 3F 30 3F 30 3F 30 3F 
FC 00 FC 00 33 C0 33 C0 F0 00 F0 00 C3 30 C3 30 
30 00 30 00 03 00 03 00 CC 00 CC 00 33 00 33 00 
C0 00 C0 00 30 00 30 00 C0 00 C0 00 30 00 30 00 
F3 33 F3 33 F3 33 F3 33 C3 CF C3 CF CF CF CF CF 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 
28 24 28 24 28 24 28 24 28 24 28 24 28 24 28 24 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
FF FF FF FF FF FF FF FF FF FF FF FF C3 FF C3 FF 
03 03 03 03 CF 0F CF 0F FF FF FF FF 3F FF 3F FF 
F3 F3 F3 F3 F3 F3 F3 F3 CF CF CF CF F3 F3 F3 F3 
C0 3F C0 3F F0 CF F0 CF 3C 03 3C 03 CF C0 CF C0 
CC FF CC FF 30 FF 30 FF 0F FF 0F FF 03 FF 03 FF 
03 FF 03 FF 3C FF 3C FF C0 FF C0 FF C0 FF C0 FF 
F0 CF F0 CF 30 FF 30 FF 0C FF 0C FF 0C FF 0C FF 
F0 0F F0 0F 03 FC 03 FC 0F F0 0F F0 33 CF 33 CF 
F3 03 F3 03 FC 0F FC 0F FC 3F FC 3F C3 C3 C3 C3 
0C FC 0C FC 03 FF 03 FF 03 FF 03 FF C0 FF C0 FF 
FC FC FC FC 3C 0C 3C 0C 3C 3C 3C 3C CC CC CC CC 
C0 FF C0 FF C0 FF C0 FF C0 FF C0 FF C3 FC C3 FC 
CC 30 CC 30 0F F0 0F F0 CC 30 CC 30 0F F0 0F F0 
0C 00 0C 00 3F 00 3F 00 FC 00 FC 00 3C 0C 3C 0C 
C0 00 C0 00 30 00 30 00 00 0C 00 0C 0C 0C 0C 0C 
C3 CF C3 CF C3 CF C3 CF F3 FF F3 FF F3 33 F3 33 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 
// DATA | compression: 1, dlength: 526, printerID: 0x00, status: 0 | 14 | 
28 24 28 24 28 24 28 24 28 24 28 24 28 24 28 24 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
C3 FF C3 FF FF FC FF FC C3 FF C3 FF FF FF FF FF 
FF FF FF FF F3 FF F3 FF FC CF FC CF F3 FF F3 FF 
FC FC FC FC 33 F3 33 F3 F3 F3 F3 F3 C3 F3 C3 F3 
CF C3 CF C3 3C CF 3C CF FC 3F FC 3F CC CF CC CF 
C3 3F C3 3F F3 CF F3 CF 3F F3 3F F3 0C FF 0C FF 
33 FF 33 FF 33 FF 33 FF F3 FF F3 FF C0 C0 C0 C0 
0C FF 0C FF 30 FF 30 FF F3 FF F3 FF 3C 3C 3C 3C 
FC FC FC FC C3 C3 C3 C3 3F 33 3F 33 FF CF FF CF 
3C 3C 3C 3C 0F FF 0F FF 0F FF 0F FF 03 FF 03 FF 
3C 3F 3C 3F C3 C3 C3 C3 FC FC FC FC 3F FF 3F FF 
33 F3 33 F3 0C FC 0C FC CC FC CC FC 3F 3F 3F 3F 
30 3F 30 3F 33 3C 33 3C 3F 30 3F 30 CC F3 CC F3 
0C F0 0C F0 3F C0 3F C0 3F CC 3F CC FF 33 FF 33 
FC 30 FC 30 F0 33 F0 33 CF CF CF CF 30 30 30 30 
3C 3F 3C 3F C3 C3 C3 C3 33 33 33 33 C0 FC C0 FC 
F3 33 F3 33 F3 33 F3 33 C3 C3 C3 C3 CF CF CF CF 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 
28 24 28 24 28 24 28 24 28 24 28 24 28 24 28 24 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
FF FF FF FF FF FF FF FF FF FF FF FF C0 FC C0 FC 
FF FF FF FF CC FF CC FF F0 FF F0 FF CC FF CC FF 
03 FF 03 FF 00 F0 00 F0 03 F3 03 F3 0C CF 0C CF 
30 3F 30 3F C0 FF C0 FF 00 FF 00 FF 03 FF 03 FF 
0F FF 0F FF F0 F0 F0 F0 CF C3 CF C3 3F 3F 3F 3F 
0F 03 0F 03 FF CF FF CF FF FF FF FF FF FF FF FF 
CC CC CC CC F3 F0 F3 F0 FF FF FF FF F0 FF F0 FF 
FC 3F FC 3F F0 FF F0 FF 0C FF 0C FF 03 FF 03 FF 
CC FF CC FF 0C FC 0C FC C3 33 C3 33 3C FC 3C FC 
3F FF 3F FF 03 03 03 03 FC FC FC FC C3 FF C3 FF 
C3 C3 C3 C3 3C 3F 3C 3F F3 FC F3 FC 0C F3 0C F3 
3F C0 3F C0 0F F3 0F F3 0F FF 0F FF F0 30 F0 30 
F3 CF F3 CF CF 3C CF 3C F0 F0 F0 F0 00 0F 00 0F 
33 33 33 33 CC CF CC CF CF CF CF CF 0F 3F 0F 3F 
03 FF 03 FF 0C CF 0C CF 03 03 03 03 CC CF CC CF 
33 3F 33 3F CF FF CF FF 3F FF 3F FF FF FF FF FF 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 
// DATA | compression: 1, dlength: 506, printerID: 0x00, status: 0 | 15 | 
28 24 28 24 28 24 28 24 28 24 28 24 28 24 28 24 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
C0 F0 C0 F0 F0 FC F0 FC C0 FF C0 FF CF FF CF FF 
00 3F 00 3F 00 FF 00 FF 3F FF 3F FF FC FC FC FC 
33 3F 33 3F 0C 3F 0C 3F C3 CF C3 CF F0 F0 F0 F0 
0C FC 0C FC CC FC CC FC F3 F3 F3 F3 0C 0F 0C 0F 
FF FF FF FF FF CF FF CF FF FF FF FF 3F FC 3F FC 
3F 3F 3F 3F FC CF FC CF F0 FF F0 FF C0 FC C0 FC 
C3 FF C3 FF 30 F0 30 F0 0F 0F 0F 0F F3 FC F3 FC 
C0 3F C0 3F 30 3F 30 3F C0 C0 C0 C0 FF 3F FF 3F 
3F FF 3F FF FC FC FC FC F3 F3 F3 F3 33 33 33 33 
30 3F 30 3F C3 FF C3 FF 3C FC 3C FC C0 C0 C0 C0 
03 FC 03 FC CF F3 CF F3 3F 3F 3F 3F CC FC CC FC 
CF CF CF CF 3C 3C 3C 3C 33 33 33 33 F3 F3 F3 F3 
03 3F 03 3F CC CF CC CF F3 33 F3 33 F3 33 F3 33 
3F 3F 3F 3F FF FC FF FC FF FF FF FF CF FF CF FF 
FF 3F FF 3F 3F 0F 3F 0F FF 3F FF 3F 3F F3 3F F3 
FF FF FF FF FF FF FF FF F3 FF F3 FF FF CF FF CF 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 
28 24 28 24 28 24 28 24 28 24 28 24 28 24 28 24 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
FF FF FF FF FF CF FF CF FF FF FF FF FF FF FF FF 
F0 F0 F0 F0 3C FC 3C FC FF CF FF CF FF FF FF FF 
3C 3F 3C 3F F3 FF F3 FF CC F3 CC F3 FF FF FF FF 
03 FF 03 FF 3F FF 3F FF 3F FF 3F FF FF FF FF FF 
FC F0 FC F0 FF FC FF FC FC FF FC FF FF FF FF FF 
C3 33 C3 33 0F CF 0F CF 00 F0 00 F0 FF FF FF FF 
0F F3 0F F3 FC FC FC FC 00 03 00 03 FF FF FF FF 
F0 F0 F0 F0 00 0F 00 0F C3 FC C3 FC FF FF FF FF 
F3 F3 F3 F3 FC FC FC FC FF F3 FF F3 FF FF FF FF 
3C 3C 3C 3C FF FF FF FF FF CF FF CF FF FF FF FF 
FC CC FC CC 33 33 33 33 CF CF CF CF FF FF FF FF 
CF CF CF CF CF CC CF CC 30 3F 30 3F FF FF FF FF 
F3 33 F3 33 CC CF CC CF C3 CF C3 CF FF FF FF FF 
3F FF 3F FF FC FF FC FF 0C F3 0C F3 FF FF FF FF 
FF CF FF CF 3F FF 3F FF F3 FF F3 FF FF FF FF FF 
CF 03 CF 03 FF CF FF CF FF FF FF FF FF FF FF FF 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 
// DATA | compression: 0, dlength:   0, printerID: 0x81, status: 4 | 16 | 
// PRNT | compression: 0, dlength:   4, printerID: 0x81, status: 4 | 17 | 01 00 E4 40 
// INQY | compression: 0, dlength:   0, printerID: 0x81, status: 4 | 18 | 
// INIT | compression: 0, dlength:   0, printerID: 0x81, status: 0 | 19 | 
// DATA | compression: 1, dlength: 103, printerID: 0x00, status: 0 | 20 | 
28 24 28 24 28 24 28 24 28 24 28 24 28 24 28 24 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 
28 24 28 24 28 24 28 24 28 24 28 24 28 24 28 24 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
